msg_size,connections,kind,counts,cycles,instructions,faults,minor_faults,major_faults,bus_cycles,d_tlb_loads,d_tlb_load_misses,llc_loads,llc_load_misses,l1_cache_loads,l1_cache_load_misses,l1_cache_stores,llc_stores,cache_references,cache_misses,branch_instructions,d_tlb_stores,d_tlb_store_misses,branch_misses,context_switches
8,1,tasks,889,24725246,6350973,71,143,0,4869831,5409103,110637,412800,44423,5468146,697757,3577792,0,1703035,516863,4090308,3439978,12773,547172,997
8,1,threads,889,11528642,3140783,49,99,0,2187623,2686630,49991,208895,20230,2813798,354642,1656222,0,970728,235318,2036611,1550881,4781,289976,467
8,2,tasks,1928,37776741,11208452,68,137,0,8611815,14229068,301170,746030,89510,10269306,1316726,6486366,0,3272837,93192,7263848,9156375,33124,884490,1713
8,2,threads,1927,29612564,8256255,51,103,0,3740389,4948835,87792,560223,55412,4613780,673351,2949885,0,1662445,307769,3735594,2886528,7875,421347,918
8,4,tasks,3711,100193118,25023961,72,144,0,13364722,18316694,368120,1662873,222123,18690773,2471227,11959291,0,5918744,1606286,13665573,11766624,38142,1872401,3093
8,4,threads,3864,34430261,10954759,56,113,0,6896414,11845414,198451,714382,79592,9767511,1296307,5626386,0,2939864,52373,9111000,6922211,17856,993087,1836
8,8,tasks,7274,127693009,38577320,69,139,0,30182277,33504068,550409,2468197,372697,33881090,4444618,21776694,0,9549858,121285,24382174,21274914,63232,2596438,5810
8,8,threads,7111,73955249,21009779,61,122,0,16128187,18873927,310991,1395778,182586,19226162,2521454,10953080,0,5522096,991230,14239080,10915161,27329,1460768,3609
8,16,tasks,14404,214892966,69007858,70,140,0,48858970,63047564,961633,3930224,665054,61770420,7927571,39076427,0,14834753,171023,46871518,39750056,110245,4769410,10505
8,16,threads,14216,143941103,41623223,74,149,0,28324534,36950301,566604,2628533,354354,36975832,4867386,21337524,0,8793332,2108544,27361281,21282776,52483,2384258,7196
8,64,tasks,56919,669182704,241743441,72,144,0,136590917,224171117,2715060,11973327,2101074,220769076,26608520,137687621,0,43330450,193905,161341294,139795863,338314,12896078,43103
8,64,threads,56862,433952522,159749194,131,263,0,84500625,142619429,1986739,8721773,1512355,143485632,18595325,83334815,0,29295744,418209,104376220,83186860,187770,7935661,28706
8,256,tasks,225881,1767710466,771456772,81,163,0,323662994,680592395,5297395,30360855,5930543,712628145,77229182,442961240,0,94096993,1657667,499782426,424871268,907608,27466695,83209
8,256,threads,225340,1398661768,585039636,351,702,0,269068186,531480214,5446092,26392280,4676812,530560840,64400935,316763239,0,71814082,9132286,393267459,315209788,726260,19957022,113928
8,512,tasks,449363,3119892869,1422904215,91,183,0,462176706,1281448115,9007535,51592364,10107908,1288819824,131384238,804793998,0,148554095,6906140,889121822,802533804,1710669,40650160,149931
8,512,threads,448043,2604813706,1161679308,653,1306,0,390298494,1049653812,9403617,50153880,10346778,1052758187,124377606,625737453,0,131911982,8850794,778990431,624420504,1543393,35199340,225604
8,1024,tasks,888333,5544293501,2650249554,115,230,0,621052230,2369399770,13701901,89792241,18440713,2389955695,237183849,1496794215,0,234136634,11998057,1640087973,1489242953,3026091,65008762,200139
8,1024,threads,884392,4886666336,2264110164,1245,2491,0,560946580,2058596341,15706376,91047020,17781398,2059218230,238069059,1231824322,0,237096533,21000194,1516813943,1228446316,2842105,58364254,445014
8,2048,tasks,1736118,10154180148,4976696197,159,318,0,859324896,4440621219,23502970,158566348,32435256,4434258778,427423243,2787105745,0,386965699,30576294,3044388903,2797110359,5683730,108015309,284539
8,2048,threads,1728811,9491877838,4482287684,2419,4838,0,802924829,4032550316,25393782,167676973,41530200,4026860505,463486963,2407046544,0,435249201,40866511,2952226644,2412240580,5189651,101141805,869059
8,4096,tasks,3309000,19227950219,9274033724,250,501,0,1189225443,8269122401,39516528,294083162,56840398,8297772374,776552692,5237255348,0,653532321,60713702,5610336408,5221651311,10028441,185892505,377978
8,4096,threads,3335246,18647912790,8522616367,4780,9560,0,1162044178,7707413648,40490710,311704925,81014756,7703067587,878245406,4638717943,0,788891624,83773181,6028507940,4619265177,9440474,190591697,1651261
8,8192,tasks,5846576,33817964291,15839852333,434,869,0,1824395324,13936213865,62066775,453751095,79750448,14057183956,1281441821,8878038917,0,969549191,149758470,9435328807,8803945907,16748023,296423641,248622
8,8192,threads,4758684,28090438692,12810693931,9504,19009,0,1679102199,11744172899,58801348,469393298,120051410,11492587944,1276128232,6868182745,0,1168432322,147933007,8559682819,7012860730,14945593,263084144,2439550
8,16384,tasks,5481175,36364782385,17478119098,796,1593,0,1925865250,15769079438,59122805,458395146,81097172,15821931204,1342312314,9750575362,0,935375495,183119870,10599520276,9716646842,16104178,331764932,204844
8,16384,threads,4198683,28570065051,12145110320,12100,24200,0,1724785599,12415374553,62109171,421486680,105285404,11256911802,1175113092,6617896777,0,1090675307,118491679,6910854833,7374117606,15533151,224501364,2445513
8,24576,tasks,4367111,29834005615,14322438004,1038,2077,0,1603600108,12887312408,48985347,382315024,64527791,12778820037,1087500224,7878396718,0,822866721,151051692,8491733612,7950453177,12970571,264862823,305789
8,24576,threads,4672127,29164238223,13633887778,12118,24237,0,1724134327,12315763486,63638798,485375279,127202962,12411292348,1354652679,7416958023,0,1208591831,143945962,8958440857,7337130510,16042807,275745161,2444124
1024,1,tasks,337,10506781,3073041,71,142,0,1753589,2682644,45059,164361,19999,4601757,513769,2683023,0,1130447,204940,1952240,1592607,5818,223681,372
1024,1,threads,288,5400061,1473138,51,103,0,800367,1265094,19880,81245,25764,1784736,154478,714479,0,543882,171027,949726,707686,2000,102835,164
1024,2,tasks,580,13382313,4828191,72,145,0,2711549,4391969,74532,283615,44191,4689489,487127,2525490,0,955438,49407,3132822,2623455,8273,312239,632
1024,2,threads,722,9965793,3540353,52,104,0,1828044,2104841,31568,205143,38815,3030782,400252,1691287,0,766377,39769,1563052,1197374,2843,150974,458
1024,4,tasks,1208,27799051,9595685,74,148,0,4748249,7203267,84016,547252,102848,7106355,794400,4157173,0,1350899,50223,4861717,4262834,11439,409900,1077
1024,4,threads,1203,10477013,4134997,56,113,0,2275269,3853065,55087,265374,42705,4071036,625938,2730595,0,1421248,45811,2817895,2239969,4513,291782,609
1024,8,tasks,2415,41802273,15007120,75,150,0,8837269,13693895,187953,770916,159770,13225839,1430431,7514626,0,2485966,66697,9654404,8145718,23512,930642,2004
1024,8,threads,2357,23363868,7733425,61,122,0,5032443,7031097,96764,491484,86913,6871437,1001237,4162507,0,1519680,65239,5067649,4093954,8360,560146,1339
1024,16,tasks,4628,64570371,24668275,78,157,0,15352845,25161862,289936,1213921,259947,25088962,2944693,14972396,0,5209051,96909,16922625,14622565,37529,1637885,3778
1024,16,threads,4620,41847384,15145977,73,147,0,7908953,13422815,199542,901634,173210,13179482,1869828,7852172,0,3082338,90003,9720550,7783674,16353,858774,2360
1024,64,tasks,18434,289686612,95311347,89,179,0,60711498,93249748,1076277,5038930,1030460,91182405,10052827,52695295,0,15726507,3743488,58696589,54053258,134606,4937213,13271
1024,64,threads,18436,152492666,56924171,144,289,0,31063669,51470613,738786,3305387,660385,51762250,7340896,30563555,0,11651205,326817,37114581,30143514,63912,3187682,9424
1024,256,tasks,73567,895607766,353111042,148,296,0,171255260,349890651,3372927,16773618,3726722,344510653,36317684,197752210,0,53700703,1277613,209495186,201644736,444712,14387015,51836
1024,256,threads,73576,556507236,217717184,383,766,0,128574664,201684305,2581137,12645884,2662827,203490899,28040070,119630415,0,39910960,2116265,145026008,118358403,248176,11092071,37485
1024,512,tasks,146318,1493374146,649679381,221,442,0,263637504,637475338,4674716,27760145,6613131,636866962,63722901,363798289,0,81983597,2769947,378443300,364104144,705025,21636035,81018
1024,512,threads,146318,1055095065,430783364,718,1436,0,203710126,393734200,4365532,22776968,5538534,394368742,53241767,234517719,0,67454413,4226476,283253426,232109041,457571,17453118,74554
1024,1024,tasks,289100,2542818948,1164607736,370,740,0,368958573,1161711877,6784615,43281617,11301177,1159965245,108569013,655689889,0,117571038,10398129,680990133,657585907,1100161,32099589,118118
